"","Cust_id","Age","Annual_Income_Lacs"
"8006",4959,60,11.8
"8007",4326,60,12.1
"8008",5260,60,12.3
"8009",7270,60,12.4
"8010",415,60,12.6
"8011",6946,60,13
"8012",2450,60,13.1
"8013",6981,60,13.2
"8014",10463,60,14.7
"8015",7200,60,14.8
"8016",5740,60,14.9
"8017",3513,60,15.3
"8018",5544,60,15.3
"8019",9751,60,16.2
"8020",5116,60,16.2
"8021",6352,60,16.8
"8022",2850,60,17.3
"8023",444,60,17.4
"8024",1754,60,17.7
"8025",1908,60,17.8
"8026",996,60,18.3
"8027",2708,60,18.3
"8028",8916,60,18.3
"8029",1284,60,18.9
"8030",8100,60,19.1
"8031",1294,60,19.6
"8032",10094,60,19.8
"8033",9734,60,20.7
"8034",10654,60,20.7
"8035",7256,60,20.8
"8036",3467,60,21
"8037",6250,60,21.3
"8038",10290,60,21.4
"8039",1421,60,21.6
"8040",5979,60,21.7
"8041",3317,60,21.9
"8042",9518,60,22
"8043",964,60,22.6
"8044",3804,60,22.7
"8045",9340,60,22.8
"8046",6779,60,23.3
"8047",6547,60,23.7
"8048",5771,60,25
"8049",4104,60,25.3
"8050",8252,60,25.5
"8051",10633,60,25.6
"8052",6862,60,26.3
"8053",9192,60,26.5
"8054",8434,60,26.5
"8055",814,60,26.6
"8056",2880,60,26.6
"8057",1100,60,26.7
"8058",10268,60,26.8
"8059",4030,60,27.4
"8060",744,60,27.5
"8061",2328,60,28
"8062",7816,60,28
"8063",1780,60,28
"8064",7780,60,28.5
"8065",3920,60,28.6
"8066",2266,60,28.6
"8067",3226,60,28.7
"8068",6973,60,29.1
"8069",3152,60,29.2
"8081",8155,61,3.2
"8082",6092,61,3.2
"8083",3409,61,3.5
"8084",1176,61,3.5
"8085",7482,61,4
"8086",9130,61,4.3
"8087",7698,61,4.7
"8088",9770,61,4.8
"8089",2339,61,4.8
"8090",1924,61,4.8
"8091",8249,61,4.9
"8092",2932,61,5.6
"8093",10068,61,5.9
"8094",7566,61,5.9
"8095",4250,61,6.1
"8096",7954,61,6.2
"8097",5154,61,6.7
"8098",789,61,7
"8099",2412,61,7.7
"8100",14,61,7.7
"8101",1771,61,7.8
"8102",1162,61,7.8
"8103",4510,61,8.1
"8104",6391,61,8.1
"8105",763,61,8.5
"8106",7501,61,8.6
"8107",4124,61,8.6
"8108",2203,61,8.6
"8109",224,61,8.7
"8110",1449,61,9.5
"8111",7396,61,9.6
"8112",8646,61,9.8
"8113",3406,61,10
"8114",4148,61,10.5
"8115",9434,61,10.6
"8116",2720,61,11.5
"8117",2784,61,11.5
"8118",7588,61,11.6
"8119",7084,61,11.7
"8120",5002,61,12.3
"8121",515,61,12.4
"8122",3895,61,12.6
"8123",10672,61,12.7
"8124",10806,61,12.8
"8125",8766,61,12.8
"8126",9516,61,13.1
"8127",4172,61,13.5
"8128",3450,61,13.6
"8129",9470,61,13.7
"8130",4138,61,14.8
"8131",8460,61,15.1
"8132",8561,61,15.3
"8133",7279,61,15.6
"8134",7624,61,15.8
"8135",3262,61,16.4
"8136",708,61,16.5
"8137",3021,61,16.6
"8138",3746,61,17
"8139",483,61,17
"8140",3651,61,17.1
"8141",6103,61,17.2
"8142",1825,61,17.3
"8143",7220,61,17.4
"8144",5324,61,17.6
"8145",692,61,17.7
"8146",10650,61,18.4
"8147",3371,61,19.1
"8148",4982,61,19.6
"8149",958,61,19.7
"8150",6514,61,20.1
"8151",4406,61,20.1
"8152",149,61,20.1
"8153",10839,61,20.2
"8154",6814,61,20.9
"8155",689,61,21.2
"8156",8536,61,21.4
"8157",9896,61,21.7
"8158",1937,61,22.1
"8159",8162,61,22.3
"8160",9100,61,22.4
"8161",1522,61,22.6
"8162",9236,61,23.1
"8163",895,61,23.3
"8164",3014,61,23.4
"8165",267,61,23.6
"8166",4808,61,23.7
"8167",4864,61,23.8
"8168",8870,61,23.9
"8169",359,61,24.1
"8170",5066,61,24.2
"8171",5167,61,24.8
"8172",5162,61,24.9
"8173",5464,61,25.2
"8174",3361,61,26.1
"8175",3108,61,27.1
"8176",6306,61,27.2
"8177",8032,61,27.3
"8178",7120,61,27.4
"8179",10316,61,27.8
"8180",9743,61,28.1
"8181",4360,61,28.1
"8182",2287,61,28.1
"8183",6589,61,28.4
"8184",6984,61,28.9
"8185",10618,61,28.9
"8186",10396,61,29
"8187",5577,62,0.7
"8188",7562,62,0.8
"8189",4866,62,0.8
"8190",6624,62,0.9
"8191",5547,62,1.1
"8192",1916,62,1.4
"8193",2978,62,1.5
"8194",8974,62,2.3
"8195",3810,62,2.7
"8196",6452,62,2.7
"8197",5267,62,2.8
"8198",6846,62,2.9
"8199",9742,62,3.1
"8200",4594,62,5
"8201",1800,62,5.1
"8202",8520,62,5.3
"8203",3552,62,5.3
"8204",4684,62,5.5
"8205",5328,62,5.5
"8206",9015,62,5.7
"8207",4934,62,5.8
"8208",10431,62,6
"8209",4608,62,6.2
"8210",6358,62,6.4
"8211",2232,62,6.4
"8212",3438,62,7.2
"8213",5492,62,7.3
"8214",10159,62,7.6
"8215",4491,62,7.6
"8216",4080,62,8.2
"8217",2116,62,8.3
"8218",3766,62,8.4
"8219",5714,62,8.4
"8220",6537,62,8.5
"8221",9810,62,8.6
"8222",1599,62,8.6
"8223",6950,62,8.8
"8224",10244,62,8.9
"8225",3233,62,9.3
"8226",8634,62,9.4
"8227",10331,62,9.6
"8228",9942,62,10.3
"8229",1416,62,11
"8230",9993,62,11.1
"8231",4940,62,11.9
"8232",10344,62,12.4
"8233",1130,62,12.6
"8234",7436,62,13.2
"8235",6728,62,13.4
"8236",8393,62,13.6
"8237",7378,62,13.9
"8238",7632,62,14.2
"8239",1178,62,14.9
"8240",6909,62,15.4
"8241",2466,62,15.8
"8242",934,62,15.9
"8243",3186,62,16.5
"8244",5775,62,16.7
"8245",10032,62,16.8
"8246",4748,62,17.1
"8247",8530,62,17.1
"8248",1857,62,17.5
"8249",6707,62,17.8
"8250",2040,62,17.9
"8251",2316,62,17.9
"8252",2228,62,18.8
"8253",1102,62,18.9
"8254",922,62,19.5
"8255",5773,62,19.6
"8256",5798,62,20
"8257",653,62,20.7
"8258",7246,62,20.8
"8259",32,62,20.9
"8260",3474,62,21.1
"8261",7950,62,21.8
"8262",10228,62,23
"8263",940,62,23.4
"8264",9590,62,23.5
"8265",3299,62,24.7
"8266",10715,62,25.2
"8267",8934,62,25.5
"8268",3966,62,25.7
"8269",5886,62,26
"8270",9712,62,26.3
"8271",7446,62,26.5
"8272",3558,62,26.6
"8273",6463,62,27
"8274",1253,62,27.1
"8275",4724,62,27.2
"8276",8717,62,27.2
"8277",5873,62,27.7
"8278",2240,62,28.1
"8279",3115,62,28.4
"8280",962,63,0.7
"8281",10008,63,1.1
"8282",2736,63,1.2
"8283",463,63,1.2
"8284",6504,63,1.5
"8285",820,63,2.3
"8286",2556,63,2.6
"8287",3052,63,2.9
"8288",9058,63,3.2
"8289",8152,63,3.4
"8290",9426,63,3.7
"8291",2198,63,3.8
"8292",1854,63,4.2
"8293",2042,63,4.4
"8294",2308,63,4.4
"8295",4508,63,4.7
"8296",6212,63,5
"8297",7001,63,5
"8298",9752,63,5
"8299",5274,63,5.7
"8300",4184,63,5.8
"8301",632,63,5.9
"8302",7193,63,6
"8303",3297,63,6.6
"8304",2976,63,6.9
"8305",6113,63,7.2
"8306",8112,63,7.5
"8307",5780,63,8
"8308",700,63,8.7
"8309",1574,63,8.9
"8310",428,63,9.3
"8311",4564,63,9.6
"8312",2716,63,9.6
"8313",10324,63,9.7
"8314",5400,63,9.9
"8315",7658,63,11
"8316",8439,63,11
"8317",1401,63,11.2
"8318",3216,63,11.3
"8319",275,63,11.5
"8320",606,63,12.5
"8321",2418,63,12.7
"8322",8050,63,13.5
"8323",7222,63,14.6
"8324",3995,63,14.6
"8325",4115,63,14.7
"8326",1239,63,14.7
"8327",733,63,14.8
"8328",503,63,14.8
"8329",6942,63,14.9
"8330",3870,63,15
"8331",4178,63,15.2
"8332",1722,63,15.7
"8333",3986,63,15.9
"8334",1269,63,16
"8335",4848,63,16.2
"8336",7148,63,16.2
"8337",175,63,16.4
"8338",4761,63,16.6
"8339",4642,63,16.7
"8340",5034,63,16.7
"8341",10253,63,16.9
"8342",9716,63,17.2
"8343",6392,63,17.6
"8344",7372,63,17.7
"8345",4157,63,18
"8346",7089,63,18.3
"8347",1017,63,18.3
"8348",3674,63,18.6
"8349",8274,63,18.7
"8350",1753,63,19.3
"8351",2910,63,19.4
"8352",5570,63,19.5
"8353",1918,63,20.3
"8354",889,63,20.8
"8355",10090,63,20.8
"8356",453,63,20.9
"8357",7086,63,21
"8358",2038,63,21
"8359",2834,63,21.2
"8360",7541,63,21.7
"8361",2082,63,21.8
"8362",8745,63,22.2
"8363",2364,63,22.7
"8364",2438,63,22.7
"8365",8756,63,22.9
"8366",1818,63,23.5
"8367",943,63,23.6
"8368",4856,63,23.7
"8369",3150,63,23.7
"8370",9474,63,23.9
"8371",4198,63,24
"8372",1708,63,24.1
"8373",8012,63,24.4
"8374",1876,63,24.4
"8375",9847,63,24.6
"8376",9912,63,24.7
"8377",3970,63,25
"8378",3789,63,25.1
"8379",2174,63,25.3
"8380",3159,63,25.3
"8381",10416,63,25.4
"8382",4352,63,25.9
"8383",6317,63,26.4
"8384",8341,63,26.6
"8385",4422,63,27
"8386",1903,63,27.1
"8387",7553,63,27.3
"8388",9605,63,27.4
"8389",3180,63,27.5
"8390",4604,63,27.7
"8391",8612,63,28
"8392",5586,63,28
"8393",10138,63,28.1
"8394",6302,63,28.2
"8395",10142,63,28.3
"8396",5170,63,29
"8397",8010,63,29.3
"8398",3102,63,29.8
"8399",9554,64,0.3
"8400",10342,64,0.7
"8401",7963,64,0.9
"8402",1994,64,0.9
"8403",3824,64,1.8
"8404",4024,64,2.1
"8405",291,64,2.5
"8406",6445,64,2.5
"8407",3708,64,2.7
"8408",2900,64,2.8
"8409",10591,64,2.8
"8410",730,64,3
"8411",9820,64,4
"8412",2074,64,5
"8413",7866,64,5.1
"8414",5012,64,5.1
"8415",3448,64,5.2
"8416",7586,64,5.5
"8417",7504,64,5.7
"8418",8078,64,6
"8419",5254,64,6.2
"8420",4410,64,6.3
"8421",7260,64,6.7
"8422",10114,64,6.7
"8423",5354,64,6.8
"8424",10834,64,6.8
"8425",4540,64,6.9
"8426",2109,64,7.3
"8427",158,64,7.4
"8428",608,64,7.7
"8429",10462,64,8.5
"8430",2216,64,8.5
"8431",9131,64,8.6
"8432",9802,64,8.8
"8433",3296,64,8.9
"8434",5998,64,9.2
"8435",8690,64,9.2
"8436",5733,64,9.4
"8437",9794,64,9.5
"8438",109,64,9.5
"8439",2640,64,9.6
"8440",4821,64,9.8
"8441",1549,64,10.3
"8442",6790,64,10.5
"8443",2092,64,10.9
"8444",4278,64,11.1
"8445",10116,64,11.2
"8446",2182,64,11.6
"8447",3884,64,11.8
"8448",1497,64,12.2
"8449",8824,64,12.3
"8450",7678,64,12.4
"8451",7530,64,12.6
"8452",3423,64,12.8
"8453",5797,64,12.9
"8454",4999,64,13.4
"8455",2624,64,13.6
"8456",7064,64,14.8
"8457",196,64,14.9
"8458",5550,64,15.1
"8459",5083,64,15.3
"8460",2178,64,15.5
"8461",5682,64,15.6
"8462",5918,64,16.3
"8463",8576,64,16.4
"8464",5658,64,17.4
"8465",4716,64,17.5
"8466",9967,64,18.2
"8467",6694,64,18.6
"8468",9681,64,18.7
"8469",6000,64,18.7
"8470",3203,64,18.8
"8471",4830,64,18.9
"8472",3064,64,19
"8473",418,64,19
"8474",7897,64,19.3
"8475",8980,64,19.5
"8476",6686,64,20
"8477",9740,64,20.3
"8478",9264,64,20.4
"8479",9230,64,20.8
"8480",6972,64,20.9
"8481",6962,64,21.1
"8482",6120,64,21.5
"8483",3424,64,21.5
"8484",1288,64,22.3
"8485",266,64,22.4
"8486",4585,64,23
"8487",7702,64,23.1
"8488",4828,64,23.1
"8489",9879,64,23.8
"8490",9258,64,23.9
"8491",3676,64,24.6
"8492",9580,64,24.8
"8493",2763,64,25.1
"8494",2010,64,25.3
"8495",3582,64,25.6
"8496",1478,64,26.1
"8497",2782,64,26.1
"8498",4102,64,26.4
"8499",2621,64,26.4
"8500",4576,64,26.8
"8501",2437,64,26.8
"8502",8430,64,26.9
"8503",7463,64,27.2
"8504",5821,64,27.3
"8505",772,64,27.4
"8506",3162,64,27.7
"8507",3682,64,28.1
"8508",2468,64,28.1
"8509",6440,64,28.4
"8510",6650,64,28.4
"8511",6179,64,28.5
"8512",4878,64,28.6
"8513",9713,64,28.7
"8514",1764,64,29
"8515",9481,64,29.1
"8516",4659,64,29.3
"8517",1208,64,29.9
"8518",9003,65,0.4
"8519",10210,65,0.9
"8520",10566,65,0.9
"8521",83,65,1.3
"8522",2047,65,1.3
"8523",3062,65,1.4
"8524",448,65,1.5
"8525",1874,65,2.1
"8526",1652,65,2.7
"8527",330,65,3.1
"8528",6906,65,3.5
"8529",7022,65,4.6
"8530",836,65,4.7
"8531",9808,65,4.9
"8532",1717,65,4.9
"8533",7597,65,5.2
"8534",4126,65,5.5
"8535",3664,65,5.7
"8536",8487,65,7.3
"8537",7208,65,7.7
"8538",2043,65,8
"8539",6576,65,8.6
"8540",1466,65,8.6
"8541",7964,65,9.3
"8542",550,65,9.3
"8543",3623,65,9.5
"8544",2239,65,9.6
"8545",5986,65,9.6
"8546",9234,65,10
"8547",7141,65,10.7
"8548",8003,65,11.1
"8549",10072,65,11.2
"8550",1293,65,11.4
"8551",9714,65,12
"8552",3069,65,12.7
"8553",2315,65,13.2
"8554",6154,65,13.4
"8555",1796,65,13.5
"8556",9682,65,14.1
"8557",1460,65,15
"8558",9388,65,15.2
"8559",6078,65,16
"8560",8396,65,16.1
"8561",5121,65,16.4
"8562",10356,65,16.5
"8563",9224,65,16.8
"8564",10524,65,17.5
"8565",8062,65,17.8
"8566",7190,65,17.9
"8567",2703,65,18.1
"8568",6516,65,18.3
"8569",2176,65,18.6
"8570",8954,65,18.6
"8571",4210,65,18.8
"8572",8288,65,19.2
"8573",9729,65,19.4
"8574",6417,65,20.2
"8575",4886,65,20.2
"8576",5966,65,20.3
"8577",7723,65,20.9
"8578",1254,65,20.9
"8579",9757,65,21.1
"8580",4868,65,21.5
"8581",8378,65,21.7
"8582",9600,65,22.4
"8583",806,65,22.5
"8584",4785,65,22.8
"8585",5272,65,22.9
"8586",8277,65,23
"8587",7966,65,23.2
"8588",1735,65,24
"8589",3908,65,24.7
"8590",2015,65,25.7
"8591",6014,65,25.8
"8592",7570,65,26.1
"8593",1206,65,26.3
"8594",3190,65,26.7
"8595",10534,65,26.8
"8596",9487,65,26.8
"8597",6994,65,26.9
"8598",10078,65,27.4
"8599",470,65,27.9
"8600",818,65,28
"8601",3157,65,28.1
"8602",9395,65,28.2
"8603",9838,65,28.7
"8604",2664,65,28.8
"8605",480,65,29.1
"8606",3368,65,29.5
"8607",10610,65,29.7
"8608",4242,66,0.4
"8609",8828,66,0.6
"8610",8645,66,1.3
"8611",510,66,1.9
"8612",6903,66,2.5
"8613",666,66,2.8
"8614",7196,66,3.5
"8615",2157,66,3.6
"8616",9377,66,3.6
"8617",166,66,3.7
"8618",6850,66,3.9
"8619",8800,66,4.3
"8620",8304,66,4.3
"8621",842,66,4.4
"8622",4548,66,4.8
"8623",3756,66,5
"8624",10470,66,5.5
"8625",6540,66,6.1
"8626",2350,66,6.6
"8627",10351,66,6.8
"8628",4236,66,7.4
"8629",1638,66,8.2
"8630",6662,66,8.3
"8631",6637,66,8.6
"8632",10131,66,8.7
"8633",9588,66,8.7
"8634",3714,66,8.8
"8635",9484,66,8.8
"8636",7904,66,8.9
"8637",3149,66,9.3
"8638",870,66,9.4
"8639",7641,66,9.6
"8640",8912,66,9.8
"8641",2112,66,9.9
"8642",9174,66,10.1
"8643",2442,66,10.3
"8644",9344,66,10.3
"8645",9603,66,11.1
"8646",9133,66,11.2
"8647",3524,66,11.3
"8648",7900,66,11.8
"8649",3658,66,11.9
"8650",808,66,13.8
"8651",1232,66,14.3
"8652",8116,66,14.5
"8653",9958,66,15.4
"8654",3794,66,15.5
"8655",5473,66,16.1
"8656",2244,66,16.8
"8657",7513,66,17.2
"8658",2990,66,17.8
"8659",1112,66,18
"8660",5252,66,18
"8661",4664,66,18.1
"8662",7492,66,18.3
"8663",10795,66,18.6
"8664",6932,66,18.7
"8665",1890,66,18.9
"8666",314,66,19.2
"8667",7359,66,19.3
"8668",10866,66,19.5
"8669",8087,66,19.5
"8670",9016,66,20
"8671",6539,66,20.7
"8672",7318,66,20.8
"8673",866,66,21.1
"8674",6334,66,21.3
"8675",10512,66,21.6
"8676",4496,66,22.1
"8677",8833,66,22.3
"8678",5534,66,23
"8679",9494,66,23.2
"8680",3491,66,23.2
"8681",9491,66,24.9
"8682",5784,66,25
"8683",3718,66,25.8
"8684",8409,66,25.8
"8685",340,66,26.1
"8686",4322,66,26.4
"8687",2259,66,26.7
"8688",1634,66,27.3
"8689",2317,66,27.3
"8690",2578,66,27.5
"8691",5712,66,27.5
"8692",10764,66,27.7
"8693",4538,66,27.9
"8694",2326,66,28.5
"8695",1682,66,28.8
"8696",1286,66,29.3
"8697",9176,66,29.4
"8698",8843,66,29.8
"8699",7672,67,0.8
"8700",1529,67,0.9
"8701",7520,67,1.2
"8702",701,67,2
"8703",8512,67,2.2
"8704",143,67,2.2
"8705",5598,67,3
"8706",5215,67,3.7
"8707",9266,67,3.7
"8708",4788,67,4
"8709",8194,67,4.1
"8710",9339,67,4.4
"8711",6924,67,4.6
"8712",4431,67,4.6
"8713",988,67,5
"8714",3677,67,5.1
"8715",7802,67,5.2
"8716",7224,67,5.3
"8717",10330,67,5.3
"8718",6849,67,6.6
"8719",9628,67,6.8
"8720",6817,67,6.8
"8721",9390,67,7
"8722",713,67,7
"8723",7600,67,7.1
"8724",3740,67,7.1
"8725",3386,67,7.5
"8726",2190,67,7.5
"8727",213,67,8.2
"8728",6813,67,9.2
"8729",6199,67,9.3
"8730",6011,67,9.4
"8731",4984,67,9.5
"8732",173,67,9.6
"8733",5190,67,10
"8734",2870,67,10.2
"8735",2797,67,10.6
"8736",6584,67,10.8
"8737",2787,67,10.9
"8738",3788,67,11.1
"8739",4800,67,11.2
"8740",1606,67,11.6
"8741",10020,67,11.7
"8742",5150,67,11.8
"8743",3857,67,11.8
"8744",5460,67,11.8
"8745",6605,67,12.4
"8746",7551,67,12.7
"8747",1584,67,12.9
"8748",9999,67,13.3
"8749",1302,67,13.4
"8750",6462,67,13.8
"8751",6995,67,13.9
"8752",5662,67,14.6
"8753",7519,67,15.6
"8754",3228,67,15.9
"8755",5922,67,16.2
"8756",10840,67,16.6
"8757",4951,67,16.6
"8758",5678,67,16.6
"8759",9206,67,16.9
"8760",6367,67,17.1
"8761",5796,67,17.6
"8762",3176,67,17.7
"8763",1210,67,18.2
"8764",39,67,18.7
"8765",7508,67,19
"8766",4488,67,19.3
"8767",6762,67,19.7
"8768",4420,67,19.9
"8769",6295,67,20
"8770",1861,67,20.1
"8771",1897,67,20.1
"8772",4105,67,20.1
"8773",5609,67,20.3
"8774",8868,67,21.5
"8775",6304,67,21.7
"8776",2757,67,22.1
"8777",2225,67,22.9
"8778",10009,67,23.1
"8779",2409,67,23.5
"8780",7094,67,24.6
"8781",679,67,24.8
"8782",2537,67,24.8
"8783",6532,67,25
"8784",7828,67,25.3
"8785",8482,67,25.7
"8786",8066,67,25.7
"8787",4747,67,26.2
"8788",4058,67,26.5
"8789",3172,67,26.6
"8790",5088,67,26.7
"8791",5352,67,27
"8792",1244,67,27.8
"8793",7622,67,28.1
"8794",10661,67,28.2
"8795",2146,67,28.4
"8796",4258,67,28.9
"8797",8251,67,29.5
"8798",5241,67,29.5
